energy_usage,renewable_pct,recycling_pct,green_investments,green_score
106.18101782710437,18.513292883861965,26.170568373590598,336678.7941102401,49.00289451732691
192.60714596148742,54.190094737835814,24.697879907199983,398544.0171984948,45.072164061138
159.79909127171078,87.29458358764083,90.62545805210367,125983.48149745699,67.71536831245405
139.7987726295555,73.22248864095612,24.95461998495061,312812.1757038925,57.133986847055546
73.40279606636548,80.65611478614497,27.1949726128631,286301.2455887306,71.98982928586585
73.3991780504304,65.87833667107174,75.93982624179637,416582.3580173473,88.69473116464172
58.71254182522992,69.22765645178525,44.973984245054,453137.443180149,85.17485600301325
179.92642186624028,84.91956515653193,77.67105569551812,7066.228967216017,53.145213330727756
140.16725176148134,24.966800885918595,6.536615756438524,337335.93961033755,38.28437162092774
156.21088666940682,48.942496364314046,48.75711936733843,26866.063760744782,39.41101057365162
53.08767414437037,22.120944181960223,3.3613600183282633,274880.4738736006,50.77118012489251
195.48647782429916,98.7668007996647,6.265320345535452,144528.7317927954,39.63877736833999
174.86639612006326,94.40593396866133,90.64374533444109,154081.52316154845,68.2457007249955
81.85086660174142,3.94268113685059,13.924537111759516,177126.29322272594,37.846306815371044
77.2737450810651,70.55751725156884,53.24206822752171,311024.93207575544,77.23637323130191
77.51067647801507,92.52483174156659,41.10956026007065,167690.93286871584,72.97272894832396
95.63633644393066,18.057534512733355,34.73433262588427,366616.82624454994,55.041134165026655
128.71346474483568,56.79452305526295,89.98333456872724,202859.16540136098,68.43362260829798
114.79175279631737,91.54882975880419,2.18233967754895,35108.24695466935,46.91641261937594
93.68437102970628,3.394597858579884,66.37896861755891,392096.16139956954,61.80000380687886
141.77793420835692,69.742026724684,96.33944342135504,143593.4039717603,68.64852440072833
70.92407909780627,29.734900737255078,56.016818346184195,216950.67292003206,62.38823355147213
93.82169728028272,92.43961953765304,93.68224620330918,343036.49772772886,94.22404515261857
104.95427649405376,97.10582451653677,5.225787928602377,166895.62241720728,58.05340955559136
118.41049763255539,94.42664891134339,41.87933190741614,29236.242417211095,58.67150683997734
167.77639420895204,47.42142166574638,26.015779096205115,187586.602459394,37.85521150976474
79.95106732375396,86.20426509893134,73.08209649807299,472279.8427644574,95.40968715257338
127.13516576204174,84.45493985350704,98.12970904972467,321225.46425198053,85.4096347311602
138.86218532930639,31.910047324325564,25.65300624442478,336068.09518493625,46.29988376401064
56.96756190799966,82.89154741506773,65.41746014740745,316508.7946651823,88.92462962040173
141.13172778521576,3.700763471549262,19.809763275974014,100297.07734075896,23.84166633425178
75.57861855309373,59.6269878482053,56.53302545716099,209748.59818703777,70.21971019034302
59.75773894779193,23.000883728770305,46.39324866883362,375718.9593832958,67.65263989888759
192.33283058799998,12.056688577727881,97.2005329631537,51585.075879026415,36.8898541386158
194.8448049611839,7.695320162920916,60.85272726964666,139648.53526876643,28.577880000971813
171.25960221746917,69.62887758781397,34.950637208681876,138883.23512446095,44.06609575167797
95.6920653760056,33.98749637680661,11.409578488793336,216577.4448696585,45.30958162796179
64.65081710095758,72.47667715287615,15.124682873493455,490204.00173015037,77.86044467422688
152.63495397682354,6.535634079894237,22.53169299512351,34683.770795227145,19.927395866901975
116.0228740609402,31.529033783061035,25.0966661340298,259831.79619591692,46.77472497273506
68.30573522671682,53.949129237533725,85.06160578411378,90502.97632409302,72.56722227735554
124.27653651669053,79.07231648389636,56.12227882825249,485367.5961594623,79.97145109827966
55.15827816728276,31.875250293206992,52.33909113743665,57538.44885900464,57.10956923868677
186.39806031181732,62.58913764370091,11.476887186921747,202396.90017843404,35.060040395745034
88.81699724000254,88.5977748236187,86.0139693349435,369204.6074324685,93.08035417119157
